えき|駅|
こうえんに|人が|たくさん います。There are many people in the park.
ひとつ|一つ|
ひとつき|一月|
ひとり|一人|
ことしの|一人で|りょこうに いきます。I'm going on a trip alone this summer.
ひま|(none)|
こんしゅうまつは|(none)|ひまです。I'm free this weekend.
ひゃく|百|
びょういん|(none)|
つきに|(none)|１かい びょういんに いきます。I go to the hospital once a month.
びょうき|(none)|
ははは|(none)|いま びょうきです。My mother is sick now.
ひらがな|(none)|
ひらがなで|(none)|かきます。I write in hiragana.
ひる|昼|
ビル|(none)|
ひるごはん|昼ごはん|
ひろい|広い|
フィルム|(none)|
カメラに|(none)|フィルムを いれます。I put the film in the camera.
ふうとう|(none)|
ふうとうの|(none)|なかに チケットを いれます。I put the ticket in the envelope.
プール|(none)|
フォーク|(none)|
フォークとナイフで|(none)|ステーキを たべます。I eat steak with a fork and knife.
ふきます|(none)|
そとは|(none)|すごい かぜが ふいています。There is a terrible wind outside.
ふく|(none)|
ふたつ|二つ|
このパンを|二つ|ください。Please give me two of these breads.
ぶたにく|(none)|
ふたり|二人|
ふつか|二日|
ふとい|(none)|
ふといペンで|(none)|じゅうしょを かきます。I write my address with a thick pen.
ふゆ|(none)|
まいとし|(none)|ふゆに スキーに いきます。I go skiing every winter.
ふります|(none)|
ふるい|古い|
ふろ|(none)|
ぶん|文|
ぶんしょう|(none)|つぎの ぶんしょうを よんで、しつもんに こたえてください。Please read the following sentences and answer the
へた|(none)|
ベッド|(none)|
ベッドの|(none)|したに ねこが います。There is a cat under the bed.
へや|(none)|
へん|(none)|
このへんに|(none)|ATMが ありますか。Is there an ATM near here?
ペン|(none)|
べんきょうします|(none)|
べんり|(none)|
このアプリは|(none)|とても べんりです。This app is very useful.
ほう|(none)|
ふゆより|(none)|なつのほうが すきです。I like summer better than winter.
ぼうし|(none)|
さむいひは|(none)|ぼうしを かぶります。I wear a hat on cold days.
ボールペン|(none)|
ボールペンを|(none)|もっていますか。Do you have a ballpoint pen?
ほか|(none)|
ほかの|(none)|ひは どうですか。How about the other day?
ぼく|(none)|
ぼくは|(none)|13さいです。I am years old.
ポケット|(none)|
ほしい|(none)|
あたらしいカメラが|(none)|ほしいです。 I want a new camera.
ほそい|(none)|
ほそいペンで|(none)|イラストを かきます。Draw an illustration with a thin pen.
ボタン|(none)|
このシャツは|(none)|ボタンが ひとつ ありません。This shirt doesn't have one button.
ホテル|(none)|
ホテルで|(none)|おいしい ひるごはんを たべました。I had a delicious lunch at the hotel.
ほん|本|
しゅうに|本を|よみます。I read about books a week.
ほんだな|(none)|
ほんだなに|本が|200さつぐらい あります。There are about books on the bookshelf.
ほんとう|(none)|
ほんや|(none)|
ホンコンに|毎月|ホンコンに しゅっちょうします。I go on a business trip to Hong Kong every month.
まいしゅう|毎週|
げつようびに|毎週|げつようびに ジムに いきます。I I go to the gym in my neighborhood every week.
へいじつは|毎日|7じはんに おきます。I wake up at 7:30am every weekday.
りょこうを|毎年|８がつと 12がつに りょこうを します。I travel every August and December.
まいばん|毎ばん|
まがります|(none)|
かどを|(none)|みぎに まがります。Turn right at the second corner.
まずい|(none)|
このりょうりは|(none)|ほんとうに まずいです。This dish is really bad.
また|(none)|
まだ|(none)|
まち|(none)|
わたしたちは|(none)|このまちが すきです。We like this town.
まちます|(none)|
まっすぐ|(none)|
このみちを|(none)|100mぐらい まっすぐ いきます。Go straight on this road for about 100m.
マッチ|(none)|
まど|(none)|
このまどを|(none)|あけても いいですか。Is it okay to open this window?
まるい|(none)|
まるいテーブルを|(none)|かいたいです。I want to buy a round table.
まん|万|
このタブレットは|5万えんで|かいました。I bought this tablet for 50,000 yen.
まんねんひつ|(none)|
みがきます|(none)|
しょくじのあとで|(none)|はを みがきます。I will brush after the meal.
みぎ|右|
みじかい|(none)|
みじかいえいがを|(none)|３ぼん みました。I watched short movies.
みず|水|
みせ|店|
やきとりは|この店の|やきとりは さいこうです。The yakitori in this shop is the best.
みせます|見せます|
いりぐちで|見せます。I|will show them the ticket at the entrance.
みち|道|
みっか|三日|
みっつ|三つ|
このふくは|三つ|あります。This cloth has three pockets.
みなさん|(none)|
みなみ|南|
みます|見ます|
みみ|耳|
みんな|(none)|
むいか|六日|
むこう|(none)|
だんせいの|(none)|おてあらいは むこうです。Men's restrooms are over there.
むずかしい|(none)|
むっつ|六つ|
め|目|
ここから|(none)|えきまで 100メートルぐらいです。It is about meters from here to Eki.
めがね|(none)|
メモ|(none)|
メモします|(none)|
もく|木|
もくようび|木よう日|
もしもし|(none)|
もちろん|(none)|
もちます|(none)|
もっていきます|(none)|
パーティーに|(none)|なにを もっていきますか。What are you going to take to the party?
もっと|(none)|
もの|(none)|
もらいます|(none)|
もん|(none)|
あそこの|(none)|もんから はいってください。Please enter from the gate over there.
もんだい|(none)|
もんだいようし|(none)|
もんだいれい|(none)|
やおや|(none)|
ちかくの|(none)|やおやで くだものを かいました。I bought some fruits at a nearby greengrocer.
やさい|(none)|
やさしい|(none)|このテストは やさしいです。This test is easy.
やじるし|(none)|
あそこに|(none)|あかい やじるしが あります。There is a red arrow over there.
やすい|安い|
やすみ|休み|
やすみます|休みます|あしたから １しゅうかん 休みます。I will take a week off from tomorrow.
やっつ|八つ|
やま|山|
しゅうまつに|(none)|たかい やまに のぼりました。I climbed a high mountain on the weekend.
やります|(none)|
そのしごとは|(none)|あとで わたしが やります。I will do the work later.
ゆうがた|(none)|
なつでも|(none)|ゆうがたは すずしいです。Even in the summer, it is cool in the evening.
ゆうびんきょく|(none)|
ゆうびんきょくには|(none)|あまり いきません。I don't go to the post office very often.
ゆうめい|有名|
ゆき|(none)|
ふゆは|(none)|たくさん ゆきが ふります。In winter, there are many snowfalls.
もうすこし|(none)|ゆっくり はなしてください。Please speak a little more slowly.
ようか|八日|
ようふく|(none)|
ともだちのたんじょうびに|(none)|ようふくを あげました。I gave clothes to my friend's birthday.
よこ|(none)|
テレビの|(none)|よこに スイッチが あります。There is a switch next to the TV.
よっつ|四つ|
アイスコーヒーを|四つ|ください。Please give me four iced coffees.
よびます|(none)|
おみせの|(none)|ひとを よびましょう。Let's call the shop staff.
よみます|読みます|
むすめは|読みます。My|daughter often reads books.
よる|夜|
カフェで|あしたの夜|カフェで ともだちに あいます。I'll see my friends at the cafe tomorrow night.
ラーメン|(none)|
らいげつ|来月|
らいねん|来年|
ラジオ|(none)|
いまは|(none)|ほとんど ラジオを ききません。I rarely listen to the radio now.
りっぱ|(none)|
りゅうがくせい|(none)|
リンダさんは|(none)|りゅうがくせいです。Linda is an international student.
りょうしん|(none)|
りょうり|(none)|
りょこうがいしゃ|(none)|
りょこうします|(none)|
なつやすみに|(none)|ともだちと りょこうします。I travel with friends for summer vacation.
りんご|(none)|
ネットで|(none)|りんごを たくさん かいました。I bought a lot of apples online.
れい|(none)|
れいぞうこ|(none)|
レコード|(none)|
レストラン|(none)|
このレストランは|(none)|とても おいしいです。This restaurant has really good food.
れんしゅう|(none)|
れんしゅうは|(none)|とても たいせつです。Practice is very important.
れんしゅうします|(none)|
ろく|六|
ろっぽん|六本|
コーラを|六本|ください。Please give me six colas.
ワイシャツ|(none)|business shirt (white shirt)
ワイシャツは|(none)|あまり きません。I don't wear shirts very often.
わかい|(none)|
わかります|(none)|
にほんごが|(none)|わかりますか。Do you understand Japanese?
わすれます|(none)|
わたくし|(none)|I
の|私は|ABC Company の さとうです。I'm Sato from ABC Company.
わたし|私|
わたします|(none)|
わたります|(none)|
おうだんほどうを|(none)|わたりましょう。Let's cross the pedestrian crossing.
わるい|(none)|
あ|(none)|Ah!, Oh!
ああ|(none)|Ah!
あのう|(none)|Excuse me., Well, Let me see.
うーん|(none)|Well, Let me see.
ええ|(none)|Yes.
えー|(none)|Well, Let me see.
えっ|(none)|Oh! = え。
じゃ|(none)|then, well, well then, if so, in the case.
じゃあ|(none)|then, well, well then, if so, in the case.
